LGWMRI-20180508-02-JP-4-6,1,1.質問,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,※必ず「はい」 または「いいえ」で答えさせる。必要箇所は子どもの受け答えのみ\n\n〔大人〕今日、朝ごはんは食べましたか? -> \n〔子ども〕はい/いいえ,false,false
LGWMRI-20180508-02-JP-4-6,2,2.質問,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,※必ず「はい」 または「いいえ」で答えさせる。必要箇所は子どもの受け答えのみ\n\n〔大人〕野菜は好きですか? -> \n〔子ども〕はい/いいえ,false,false
LGWMRI-20180508-02-JP-4-6,3,3.質問,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,※必ず「はい」 または「いいえ」で答えさせる。必要箇所は子どもの受け答えのみ\n\n〔大人〕泳ぐのは好きですか? -> \n〔子ども〕はい/いいえ,false,false
LGWMRI-20180508-02-JP-4-6,91,91.お母さんと一緒,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,お母さんと一緒,false,false
LGWMRI-20180508-02-JP-4-6,92,92.ここを調査しよう,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ここを調査しよう,false,false
LGWMRI-20180508-02-JP-4-6,93,93.お気に入りの遊び,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,お気に入りの遊び,false,false
LGWMRI-20180508-02-JP-4-6,93,93.お気に入りの遊び,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,お気に入りの遊び, false, false
LGWMRI-20180508-02-JP-4-6,94,94.じゃんけんは意外に難しい,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,じゃんけんは意外に難しい, false, false
LGWMRI-20180508-02-JP-4-6,95,95.ぬいぐるみ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ぬいぐるみ, false, false
LGWMRI-20180508-02-JP-4-6,96,96.まだ知らないことがたくさんある,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,まだ知らないことがたくさんある, false, false
LGWMRI-20180508-02-JP-4-6,97,97.ピアノの発表会,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ピアノの発表会, false, false
LGWMRI-20180508-02-JP-4-6,98,98.チューリップ畑,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,チューリップ畑, false, false
LGWMRI-20180508-02-JP-4-6,99,99.お寺と神社,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,お寺と神社, false, false
LGWMRI-20180508-02-JP-4-6,100,100.歯がグラグラする,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,歯がグラグラする, false, false
LGWMRI-20180508-02-JP-4-6,101,101.水族館のペンギン,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,水族館のペンギン, false, false
LGWMRI-20180508-02-JP-4-6,102,102.ビーフシチューが食べたい,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ビーフシチューが食べたい, false, false
LGWMRI-20180508-02-JP-4-6,103,103.新しいレインコート,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,新しいレインコート, false, false
LGWMRI-20180508-02-JP-4-6,104,104.牧場の牛,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,牧場の牛, false, false
LGWMRI-20180508-02-JP-4-6,105,105.ことわざを習う,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ことわざを習う, false, false
LGWMRI-20180508-02-JP-4-6,106,106.800万回も聞いた話,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,800万回も聞いた話, false, false
LGWMRI-20180508-02-JP-4-6,107,107.冬は風がピューピュー吹く,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,冬は風がピューピュー吹く, false, false
LGWMRI-20180508-02-JP-4-6,108,108.赤ちゃんがオギャーと泣く,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,赤ちゃんがオギャーと泣く, false, false
LGWMRI-20180508-02-JP-4-6,109,109.病院で注射をする,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,病院で注射をする, false, false
LGWMRI-20180508-02-JP-4-6,110,110.シュークリーム,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,シュークリーム, false, false
LGWMRI-20180508-02-JP-4-6,111,111.ツルがにょきにょきと伸びる,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ツルがにょきにょきと伸びる, false, false
LGWMRI-20180508-02-JP-4-6,112,112.ひゅうがなつという果物,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ひゅうがなつという果物, false, false
LGWMRI-20180508-02-JP-4-6,113,113.水が300グラム必要,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,水が300グラム必要, false, false
LGWMRI-20180508-02-JP-4-6,114,114.車がびゅんびゅん通る,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,車がびゅんびゅん通る, false, false
LGWMRI-20180508-02-JP-4-6,115,115.ミャーミャー泣いているのは誰だい?,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ミャーミャー泣いているのは誰だい?, false, false
LGWMRI-20180508-02-JP-4-6,116,116.ミューツーというポケモン,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ミューツーというポケモン, false, false
LGWMRI-20180508-02-JP-4-6,117,117.竜宮城に行ってみたい,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,竜宮城に行ってみたい, false, false
LGWMRI-20180508-02-JP-4-6,118,118.温泉旅行,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,温泉旅行, false, false
LGWMRI-20180508-02-JP-4-6,119,119.みょうがという食べ物,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,みょうがという食べ物, false, false
LGWMRI-20180508-02-JP-4-6,120,120.桜の花びら,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,桜の花びら, false, false
LGWMRI-20180508-02-JP-4-6,121,121.金の絵の具,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,金の絵の具, false, false
LGWMRI-20180508-02-JP-4-6,122,122.セーターを編む,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,セーターを編む, false, false
LGWMRI-20180508-02-JP-4-6,123,123.チェック柄のスカート,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,チェック柄のスカート, false, false
LGWMRI-20180508-02-JP-4-6,124,124.れんこん,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,れんこん, false, false
LGWMRI-20180508-02-JP-4-6,125,125.宇宙人と友達になる,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,宇宙人と友達になる, false, false
LGWMRI-20180508-02-JP-4-6,126,126.ハイチュウ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ハイチュウ, false, false
LGWMRI-20180508-02-JP-4-6,127,127.お弁当のウィンナー,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,お弁当のウィンナー, false, false
LGWMRI-20180508-02-JP-4-6,128,128.流れ星を発見する,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,流れ星を発見する, false, false
LGWMRI-20180508-02-JP-4-6,129,129.今日の夜ご飯はカレー,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,今日の夜ご飯はカレー, false, false
LGWMRI-20180508-02-JP-4-6,130,130.マクドナルド,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,マクドナルド, false, false
LGWMRI-20180508-02-JP-4-6,131,131.来週は運動会,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,来週は運動会, false, false
LGWMRI-20180508-02-JP-4-6,132,132.ハンバーグが食べたい,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ハンバーグが食べたい, false, false
LGWMRI-20180508-02-JP-4-6,133,133.初めて雪を見る,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,初めて雪を見る, false, false
LGWMRI-20180508-02-JP-4-6,134,134.世界中の子どもたち,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,世界中の子どもたち, false, false
LGWMRI-20180508-02-JP-4-6,135,135.シンデレラは舞踏会に出かけました,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,シンデレラは舞踏会に出かけました, false, false
LGWMRI-20180508-02-JP-4-6,136,136.家族でディズニーランドに行く,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,家族でディズニーランドに行く, false, false
LGWMRI-20180508-02-JP-4-6,137,137.パリパリのおせんべい,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,パリパリのおせんべい, false, false
LGWMRI-20180508-02-JP-4-6,138,138.ビー玉を転がす,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ビー玉を転がす, false, false
LGWMRI-20180508-02-JP-4-6,139,139.チャーハンの作り方を覚える,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,チャーハンの作り方を覚える, false, false
LGWMRI-20180508-02-JP-4-6,140,140.宝箱に入ってる宝石,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,宝箱に入ってる宝石, false, false
LGWMRI-20180508-02-JP-4-6,141,141.焼きたてのアップルパイ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,焼きたてのアップルパイ, false, false
LGWMRI-20180508-02-JP-4-6,142,142.双子の兄弟,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,双子の兄弟, false, false
LGWMRI-20180508-02-JP-4-6,143,143.ゆで卵,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ゆで卵, false, false
LGWMRI-20180508-02-JP-4-6,144,144.冬はグラタンが食べたい,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,冬はグラタンが食べたい, false, false
LGWMRI-20180508-02-JP-4-6,145,145.炊き込みご飯,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,炊き込みご飯, false, false
LGWMRI-20180508-02-JP-4-6,146,146.流れるプールは楽しいです,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,流れるプールは楽しいです, false, false
LGWMRI-20180508-02-JP-4-6,147,147.明後日はピクニック,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,明後日はピクニック, false, false
LGWMRI-20180508-02-JP-4-6,148,148.スパゲッティ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,スパゲッティ, false, false
LGWMRI-20180508-02-JP-4-6,149,149.お年玉がそこを尽きた,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,お年玉がそこを尽きた, false, false
LGWMRI-20180508-02-JP-4-6,150,150.森林浴,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,森林浴, false, false
LGWMRI-20180508-02-JP-4-6,151,151.救急車の音はピーポーピーポー,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,救急車の音はピーポーピーポー, false, false
LGWMRI-20180508-02-JP-4-6,152,152.7時のニュース,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,7時のニュース, false, false
LGWMRI-20180508-02-JP-4-6,153,153.1月1日は元日,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,1月1日は元日, false, false
LGWMRI-20180508-02-JP-4-6,154,154.手がベタベタ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,手がベタベタ, false, false
LGWMRI-20180508-02-JP-4-6,155,155.ぎゅうぎゅう詰めの電車,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ぎゅうぎゅう詰めの電車, false, false
LGWMRI-20180508-02-JP-4-6,156,156.恐竜が出てくる物語,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,恐竜が出てくる物語, false, false
LGWMRI-20180508-02-JP-4-6,157,157.夏はきゅうりが美味しい,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,夏はきゅうりが美味しい, false, false
LGWMRI-20180508-02-JP-4-6,158,158.紅茶とジュース,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,紅茶とジュース, false, false
LGWMRI-20180508-02-JP-4-6,159,159.ボートを漕ぐ名人,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ボートを漕ぐ名人, false, false
LGWMRI-20180508-02-JP-4-6,160,160.飛行機に乗る,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,飛行機に乗る, false, false
LGWMRI-20180508-02-JP-4-6,161,161.プレゼントをもらう,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,プレゼントをもらう, false, false
LGWMRI-20180508-02-JP-4-6,162,162.だるまちゃんとてんぐちゃん,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,だるまちゃんとてんぐちゃん, false, false
LGWMRI-20180508-02-JP-4-6,163,163.そうめんをズズっとすする,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,そうめんをズズっとすする, false, false
LGWMRI-20180508-02-JP-4-6,164,164.雑巾がけのプロ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,雑巾がけのプロ, false, false
LGWMRI-20180508-02-JP-4-6,165,165.マスカットのゼリー,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,マスカットのゼリー, false, false
LGWMRI-20180508-02-JP-4-6,166,166.今年は2018年,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,今年は2018年, false, false
LGWMRI-20180508-02-JP-4-6,167,167.夏休みは海に行きたい,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,夏休みは海に行きたい, false, false
LGWMRI-20180508-02-JP-4-6,168,168.カブトムシを捕まえる,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,カブトムシを捕まえる, false, false
LGWMRI-20180508-02-JP-4-6,169,169.ユーチューブ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ユーチューブ, false, false
LGWMRI-20180508-02-JP-4-6,170,170.雪がしんしん積もる,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,雪がしんしん積もる, false, false
LGWMRI-20180508-02-JP-4-6,171,171.図鑑に載ってる生き物,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,図鑑に載ってる生き物, false, false
LGWMRI-20180508-02-JP-4-6,172,172.座布団一枚,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,座布団一枚, false, false
LGWMRI-20180508-02-JP-4-6,173,173.Tシャツと短パン,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,Tシャツと短パン, false, false
