LGWMRI-20180508-02-JP-4-6,1,1.質問,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,※必ず「はい」 または「いいえ」で答えさせる。必要箇所は子どもの受け答えのみ\n\n〔大人〕今日、朝ごはんは食べましたか? -> \n〔子ども〕はい/いいえ,false,false
LGWMRI-20180508-02-JP-4-6,174,174.リンスインシャンプー,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,リンスインシャンプー, false, false
LGWMRI-20180508-02-JP-4-6,175,175.天ぷらうどん,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,天ぷらうどん, false, false
LGWMRI-20180508-02-JP-4-6,176,176.連絡帳,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,連絡帳, false, false
LGWMRI-20180508-02-JP-4-6,177,177.切符は右のポケット,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,切符は右のポケット, false, false
LGWMRI-20180508-02-JP-4-6,178,178.髪の毛をジョキジョキ切る,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,髪の毛をジョキジョキ切る, false, false
LGWMRI-20180508-02-JP-4-6,179,179.新幹線でおでかけする,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,新幹線でおでかけする, false, false
LGWMRI-20180508-02-JP-4-6,180,180.キョロキョロ見回す,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,キョロキョロ見回す, false, false
LGWMRI-20180508-02-JP-4-6,181,181.おばあちゃんの昔話,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,おばあちゃんの昔話, false, false
LGWMRI-20180508-02-JP-4-6,182,182.自転車の練習,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,自転車の練習, false, false
LGWMRI-20180508-02-JP-4-6,183,183.冷やし中華,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,冷やし中華, false, false
LGWMRI-20180508-02-JP-4-6,184,184.ロボット博物館,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ロボット博物館, false, false
LGWMRI-20180508-02-JP-4-6,185,185.ジェットコースター,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ジェットコースター, false, false
LGWMRI-20180508-02-JP-4-6,186,186.天気予報をチェックする,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,天気予報をチェックする, false, false
LGWMRI-20180508-02-JP-4-6,187,187.松ぼっくり拾い,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,松ぼっくり拾い, false, false
LGWMRI-20180508-02-JP-4-6,188,188.メロンソーダ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,メロンソーダ, false, false
LGWMRI-20180508-02-JP-4-6,189,189.ジョウロで花に水をやる,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ジョウロで花に水をやる, false, false
LGWMRI-20180508-02-JP-4-6,190,190.年末年始の大掃除,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,年末年始の大掃除, false, false
LGWMRI-20180508-02-JP-4-6,191,191.ピカチュウは電気タイプ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ピカチュウは電気タイプ, false, false
LGWMRI-20180508-02-JP-4-6,192,192.レッサーパンダ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,レッサーパンダ, false, false
LGWMRI-20180508-02-JP-4-6,193,193.ミンミンゼミ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ミンミンゼミ, false, false
LGWMRI-20180508-02-JP-4-6,194,194.バナナシェイク,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,バナナシェイク, false, false
LGWMRI-20180508-02-JP-4-6,195,195.バニラアイス,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,バニラアイス, false, false
LGWMRI-20180508-02-JP-4-6,196,196.餅つき大会,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,餅つき大会, false, false
LGWMRI-20180508-02-JP-4-6,197,197.敵と味方,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,敵と味方, false, false
LGWMRI-20180508-02-JP-4-6,198,198.虫眼鏡で観察する,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,虫眼鏡で観察する, false, false
LGWMRI-20180508-02-JP-4-6,199,199.おさがりのパジャマ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,おさがりのパジャマ, false, false
LGWMRI-20180508-02-JP-4-6,200,200.ティンカーベルの魔法の粉,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ティンカーベルの魔法の粉, false, false
LGWMRI-20180508-02-JP-4-6,201,201.歯磨き粉,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,歯磨き粉, false, false
LGWMRI-20180508-02-JP-4-6,202,202.サンドイッチ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,サンドイッチ, false, false
LGWMRI-20180508-02-JP-4-6,203,203.ハムとチーズのピザ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ハムとチーズのピザ, false, false
LGWMRI-20180508-02-JP-4-6,204,204.ザリガニ釣り,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ザリガニ釣り, false, false
LGWMRI-20180508-02-JP-4-6,205,205.オルゴール,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,オルゴール, false, false
LGWMRI-20180508-02-JP-4-6,206,206.ジャックと豆の木,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ジャックと豆の木, false, false
LGWMRI-20180508-02-JP-4-6,207,207.ツルの恩返し,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ツルの恩返し, false, false
LGWMRI-20180508-02-JP-4-6,208,208.したきりスズメ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,したきりスズメ, false, false
LGWMRI-20180508-02-JP-4-6,209,209.マッチ売りの少女,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,マッチ売りの少女, false, false
LGWMRI-20180508-02-JP-4-6,210,210.ヘンゼルとグレーテル,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ヘンゼルとグレーテル, false, false
LGWMRI-20180508-02-JP-4-6,211,211.野菜や果物,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,野菜や果物, false, false
LGWMRI-20180508-02-JP-4-6,212,212.マラソンはやだ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,マラソンはやだ, false, false
LGWMRI-20180508-02-JP-4-6,213,213.人魚姫,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,人魚姫, false, false
LGWMRI-20180508-02-JP-4-6,214,214.指相撲に勝つ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,指相撲に勝つ, false, false
LGWMRI-20180508-02-JP-4-6,215,215.コーンスープ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,コーンスープ, false, false
LGWMRI-20180508-02-JP-4-6,216,216.映画館に行く,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,映画館に行く, false, false
LGWMRI-20180508-02-JP-4-6,217,217.ろうそくの火,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ろうそくの火, false, false
LGWMRI-20180508-02-JP-4-6,218,218.鉄道の模型,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,鉄道の模型, false, false
LGWMRI-20180508-02-JP-4-6,219,219.ズボンのチャック,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ズボンのチャック, false, false
LGWMRI-20180508-02-JP-4-6,220,220.高速道路,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,高速道路, false, false
LGWMRI-20180508-02-JP-4-6,221,221.おみくじをひく,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,おみくじをひく, false, false
LGWMRI-20180508-02-JP-4-6,222,222.お内裏様とお雛様,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,お内裏様とお雛様, false, false
LGWMRI-20180508-02-JP-4-6,223,223.クリスマスパーティー,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,クリスマスパーティー, false, false
LGWMRI-20180508-02-JP-4-6,224,224.ザーザー降りの雨,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ザーザー降りの雨, false, false
LGWMRI-20180508-02-JP-4-6,225,225.障子を破る,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,障子を破る, false, false
LGWMRI-20180508-02-JP-4-6,226,226.身長と体重,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,身長と体重, false, false
LGWMRI-20180508-02-JP-4-6,227,227.40度の熱,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,40度の熱, false, false
LGWMRI-20180508-02-JP-4-6,228,228.足がもっと速くなりたい,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,足がもっと速くなりたい, false, false
LGWMRI-20180508-02-JP-4-6,229,229.お昼寝の時間,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,お昼寝の時間, false, false
LGWMRI-20180508-02-JP-4-6,230,230.猫アレルギーを治す,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,猫アレルギーを治す, false, false
LGWMRI-20180508-02-JP-4-6,231,231.インフルエンザ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,インフルエンザ, false, false
LGWMRI-20180508-02-JP-4-6,232,232.マフィンの甘い香り,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,マフィンの甘い香り, false, false
LGWMRI-20180508-02-JP-4-6,233,233.コンピューターゲーム,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,コンピューターゲーム, false, false
LGWMRI-20180508-02-JP-4-6,234,234.ジャンボジェット機,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ジャンボジェット機, false, false
LGWMRI-20180508-02-JP-4-6,235,235.インタビューを受ける,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,インタビューを受ける, false, false
LGWMRI-20180508-02-JP-4-6,236,236.にんじんサラダ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,にんじんサラダ, false, false
LGWMRI-20180508-02-JP-4-6,237,237.かぼちゃ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,かぼちゃ, false, false
LGWMRI-20180508-02-JP-4-6,238,238.お赤飯,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,お赤飯, false, false
LGWMRI-20180508-02-JP-4-6,239,239.秘密のポシェット,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,秘密のポシェット, false, false
LGWMRI-20180508-02-JP-4-6,240,240.へのへのもへじ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,へのへのもへじ, false, false
LGWMRI-20180508-02-JP-4-6,241,241.保育園,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,保育園, false, false
LGWMRI-20180508-02-JP-4-6,242,242.101匹ワンちゃん,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,101匹ワンちゃん, false, false
LGWMRI-20180508-02-JP-4-6,243,243.ひょっこりはん,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ひょっこりはん, false, false
LGWMRI-20180508-02-JP-4-6,244,244.ポッコリ出たお腹,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ポッコリ出たお腹, false, false
LGWMRI-20180508-02-JP-4-6,245,245.ポッキーゲーム,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ポッキーゲーム, false, false
LGWMRI-20180508-02-JP-4-6,246,246.げっそり痩せた猫,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,げっそり痩せた猫, false, false
LGWMRI-20180508-02-JP-4-6,247,247.ぞうりを履く,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ぞうりを履く, false, false
LGWMRI-20180508-02-JP-4-6,248,248.家族でジェンガをやる,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,家族でジェンガをやる, false, false
LGWMRI-20180508-02-JP-4-6,249,249.食パン,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,食パン, false, false
LGWMRI-20180508-02-JP-4-6,250,250.しゅりけん,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,しゅりけん, false, false
LGWMRI-20180508-02-JP-4-6,251,251.塩とコショウ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,塩とコショウ, false, false
LGWMRI-20180508-02-JP-4-6,252,252.マシュマロ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,マシュマロ, false, false
LGWMRI-20180508-02-JP-4-6,253,253.チェスの大会,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,チェスの大会, false, false
LGWMRI-20180508-02-JP-4-6,254,254.アメリカンチェリー,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,アメリカンチェリー, false, false
LGWMRI-20180508-02-JP-4-6,255,255.お腹がペコペコ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,お腹がペコペコ, false, false
LGWMRI-20180508-02-JP-4-6,256,256.百貨店,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,百貨店, false, false
LGWMRI-20180508-02-JP-4-6,257,257.ひょろひょろのお野菜,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ひょろひょろのお野菜, false, false
LGWMRI-20180508-02-JP-4-6,258,258.兵庫県,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,兵庫県, false, false
LGWMRI-20180508-02-JP-4-6,259,259.お腹と背中がぺったんこ,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,お腹と背中がぺったんこ, false, false
LGWMRI-20180508-02-JP-4-6,260,260.汽車が出発の笛を鳴らす,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,汽車が出発の笛を鳴らす, false, false
LGWMRI-20180508-02-JP-4-6,261,261.ぬいぐるみのぬくもり,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ぬいぐるみのぬくもり, false, false
LGWMRI-20180508-02-JP-4-6,262,262.ポカポカの毛布,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,ポカポカの毛布, false, false
LGWMRI-20180508-02-JP-4-6,263,263.100万回生きた猫,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,100万回生きた猫, false, false
LGWMRI-20180508-02-JP-4-6,264,264.平成30年,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,平成30年, false, false
LGWMRI-20180508-02-JP-4-6,265,265.しゃっくりが止まらない,4,0,2018/9/30 18:00:00,0,2018/9/18 9:00:00,しゃっくりが止まらない, false, false